"1","Computing","Year 1","Autumn 1","Technology around us","Listening for meaning in non-fiction texts","Ordering numbers","Impact of technology on society"
"2","Computing","Year 1","Autumn 2","Digital painting","Describing images","Shapes","Expressing emotions and feelings"
"3","Computing","Year 1","Spring 1","Moving a robot","Instructions","Small numbers","Using technology responsibly"
"4","Computing","Year 1","Spring 2","Grouping data","Explaining thoughts","Grouping by criteria","Sharing information with others in a constructive way"
"5","Computing","Year 1","Summer 1","Digital writing","Writing simple words","Counting","Communication with others"
"6","Computing","Year 1","Summer 2","Programming animations","Sequencing","Logic","Representing diversity in animations"
"7","Computing","Year 2","Autumn 1","Information technology around us","Listening for meaning in non-fiction texts","Ordering numbers","Digital divide"
"8","Computing","Year 2","Autumn 2","Digital photography","Describing images","Shapes","Personal choices"
"9","Computing","Year 2","Spring 1","Robot algorithms","Describing and explaining concepts","Sequencing","Using technology responsibly"
"10","Computing","Year 2","Spring 2","Pictograms","Writing explanation texts","Graphs and charts","Sharing information with others in a constructive way"
"11","Computing","Year 2","Summer 1","Making music","Creating sequences","Time calculations","Using art to communicate emotions"
"12","Computing","Year 2","Summer 2","Programming quizzes","Writing questions and answers","Logic","Making games accessible to all"
"13","Computing","Year 3","Autumn 1","Connecting computers","Listening for meaning in non-fiction texts. Explaining ideas","Ordering numbers","Communicating safely"
"14","Computing","Year 3","Autumn 2","Stop-frame animation","Creating and following a storyboard. Using direct speech","Time calculations","Representing diversity in animations"
"15","Computing","Year 3","Spring 1","Sequencing sounds","Creating sequences","Time calculations","Using art to communicate emotions"
"16","Computing","Year 3","Spring 2","Branching databases","Writing explanation texts","Graphs and charts","Sharing information with others in a constructive way"
"17","Computing","Year 3","Summer 1","Desktop publishing","Creating non-fiction texts to clearly communicate a message","Measurements","Responsibility to represent data accurately"
"18","Computing","Year 3","Summer 2","Events and actions in programs","Describing and explaining concepts. Sequencing","Logic and adding","Using technology to communicate a message honestly"
"19","Computing","Year 4","Autumn 1","The Internet","Reading for meaning, non-fiction texts","Understanding large numbers","Safe communication and respecting differences"
"20","Computing","Year 4","Autumn 2","Audio editing","Creating and reading scripts","Time calculations","Respectfully expressing emotions in art"
"21","Computing","Year 4","Spring 1","Repetition in shapes","Describing pictures","Shapes and angles","Understand the impact algorithms can have"
"22","Computing","Year 4","Spring 2","Data logging","Writing explanation texts","Graphs and charts","Respecting privacy when collecting data"
"23","Computing","Year 4","Summer 1","Photo editing","Reading and understanding instructions","x and y co-ordinates","Responsibility to represent data accurately"
"24","Computing","Year 4","Summer 2","Repetition in games","Describing and explaining concepts","Logic and adding","Respecting other's ownership of work"
"25","Computing","Year 5","Autumn 1","Sharing information","Reading for meaning, non-fiction texts","Understanding large numbers","Safe communication and respecting differences"
"26","Computing","Year 5","Autumn 2","Video editing","Creating and reading scripts","Time calculations","Communicating respectfully"
"27","Computing","Year 5","Spring 1","Selection in physical computing","Describing and explaining concepts","Logic and adding","Respecting other's ownership of work"
"28","Computing","Year 5","Spring 2","Flat-file databases","Exploring non-fiction texts","Types of numbers","Understand the impact that algorithms can have"
"29","Computing","Year 5","Summer 1","Vector drawing","Reading and understanding instructions","x and y co-ordinates","Respecting privacy when collecting data"
"30","Computing","Year 5","Summer 2","Selection in quizzes","Writing questions and answers","Logic","Responsibility to represent data accurately"
"31","Computing","Year 6","Autumn 1","Internet communication","Reading for meaning, non-fiction texts","Understanding large numbers","Safe communication and respecting differences opinions"
"32","Computing","Year 6","Autumn 2","Webpage creation","Writing for meaning, non-fiction texts","Understanding large numbers","Communicating respectfully"
"33","Computing","Year 6","Spring 1","Variables in games","Describing and explaining concepts","Logic and arithmetic","Safe communication and respecting differences opinions"
"34","Computing","Year 6","Spring 2","Introduction to spreadsheets","Exploring non-fiction texts","Types of numbers","Communicating respectfully"
"35","Computing","Year 6","Summer 1","3D modelling","Reading and understanding instructions","Charts and graphs","Understand the need for accessibility in games"
"36","Computing","Year 6","Summer 2","Sensing","Describing and explaining concepts","Logic and adding","Respecting privacy when collecting data"
"37","Computing","Year 7","Autumn 1","Impact of technology – Collaborating online respectfully","Persuasive texts, precise writing, non fiction writing, writing for meaning","Statistics and presenting data","Online bullying- Online relationships- Privacy and security"
"38","Computing","Year 7","Autumn 2","Using computers to present information to a specific audience","Communion skills","Number bases","Privacy and security"
"39","Computing","Year 7","Spring 1","Networks from semaphores to the Internet","Persuasive texts, reading for meaning","Shapes and proportions","Copyright and ownership- Managing online information"
"40","Computing","Year 7","Spring 2","Protocols and hardware Wired and wireless networks","Precise writing and writing instructions","Logic and operations","The affect that computer programs can have on individuals"
"41","Computing","Year 7","Summer 1","Using media – Gaining support for a cause","Precise writing and writing instructions Editing","Logic and operations","The affect that computer programs can have on individuals"
"42","Computing","Year 7","Summer 2","Using appropriate software Copyright Using computers for research","Reading for meaning and exploring the author's intention","Data and statistics","Taking responsibility for data"
"43","Computing","Year 8","Autumn 1","Developing for the web","Non-fiction texts, reading for meaning and following instructions","Shapes and positions","Access to the internet for others"
"44","Computing","Year 8","Autumn 2","How to construct a web page How to use the WWW effectively","Reading and writing non-fiction texts","Number bases","ASCII and limited character sets (English only)"
"45","Computing","Year 8","Spring 1","Representations – from clay to silicon Binary and data representation Storage on computers","Writing instructional texts Creating texts for a defined audience","Shapes and position","How apps can gather data and affect users actions"
"46","Computing","Year 8","Spring 2","Mobile app development Defining apps Designing and implementing an app","Writing and interpreting instructions","Shapes and position","How different media can be used to change opinions"
"47","Computing","Year 8","Summer 1","Media – Vector graphics Defining vector graphics Creating and editing vector graphics","Non-fiction texts Reading for meaning","Logic and mathematical operations","Environmental impact of computers"
"48","Computing","Year 8","Summer 2","Computing systems Parts of a computer system Logic in computer systems Sharing data between computers","Precise instructions and structure of texts","Logic and mathematical operations","The effect that programs have on people"
"49","Computing","Year 9","Autumn 1","Python programming with sequences of data Sequencing, variables, selection and loops","Precise instructions and structure of texts","Logic and mathematical operations","The effect that programs have on people"
"50","Computing","Year 9","Autumn 2","Media – Animations Types of animation Models and colours Lights and cameras","Writing and interpreting instructions Structure of narrative stories","Shapes and position","How different media can be used to change opinions and is influenced by cultural background"
"51","Computing","Year 9","Spring 1","Data science Defining data and big data Statistics and computers Legal data protection","Reading for meaning and exploring the author's intention","Data and statistics","Taking responsibility for data"
"52","Computing","Year 9","Spring 2","Representations – going audio-visual Digital representation of images and audio Mixing media","Writing and interpreting instructions","Shapes and position and time","How different media can be used to change opinions and is influenced by cultural background"
"53","Computing","Year 9","Summer 1","Cybersecurity Ethical data protection Types of cyber attacks Network vulnerabilities","Reading for meaning Persuasive texts","Graph theory and number bases","Managing online information- Privacy and security"
"54","Computing","Year 9","Summer 2","Physical computing Planning physical computing devices Connecting electrical components Programming external components","Writing and following instructions Recording actions Writing clearly","Logic and mathematical operations","Use of computing devices in society – privacy, availability and biases"
"55","Computing","Year 10","Autumn 1","Algorithms part 1 Computational thinking Representing algorithms Tracing algorithms","Accurate written language","Mathematical operations","Impact of algorithms on society"
"56","Computing","Year 10","Autumn 2","Algorithms part 2 Searches Sorts Implementing algorithms","Accurate written language","Mathematical operations","Impact of algorithms on society"
"57","Computing","Year 10","Spring 1","Computer Systems 1 How a CPU works Computer storage","Reading for information","Logic","History of computer system design"
"58","Computing","Year 10","Spring 2","Computer systems 2 Computer systems Use of logic Assembly language","Reading for information","Logic","Character sets and lack of space for other languages"
"59","Computing","Year 10","Summer 1","Data representation Using different number bases Representing text Representing images and sound","Writing as symbols","Number systems and mathematical operations","Storing data on computers"
"60","Computing","Year 10","Summer 2","Programming Part 1 IDEs Variables, input and output Expressions, selection and logic","Accurate writing","Mathematical operations and logic","Unseen impacts on programs"
"61","Computing","Year 11","Autumn 1","Programming Part 2 Loops and data validation Subroutines, functions and structure Strings, arrays and files","Accurate writing","Mathematical operations and logic","Unseen impacts on programs"
"62","Computing","Year 11","Autumn 2","Cyber Security Types of cybercrime Designing defences Implementing solutions","Reading for meaning networks","Writing concisely","Criminal behaviour"
"63","Computing","Year 11","Spring 1","Databases Types of database Where are databases SQL","Persuasive texts","Large numbers statistics","Storing personal data"
"64","Computing","Year 11","Spring 2","Networks Types of networks Network protocols Internet and WWW","Accurate writing","Mathematical operations and logic","Use of networks"
"65","Computing","Year 11","Summer 1","Impacts of Technology The law and technology Cultural and environmental impacts Ethics of technology","Persuasive texts","Large numbers statistics","Impacts of technology and related ethics"
"66","Computing","Year 11","Summer 2","Review of course through programming activities Physical computing using previous areas of study","Accurate writing","Mathematical operations and logic","Unseen impacts on programs"
"67","Computing","Post 16","Autumn 1","Understanding cyber security","Accurate written language","Mathematical operations and logic","Impact of cyber attacks on society"
"68","Computing","Post 16","Autumn 2","Assessing different methods to keep computers safe from cyber-attacks","Accurate written language","Mathematical operations and logic","Impact of cyber attacks on society"
"69","Computing","Post 16","Spring 1","Practical ways to keep computers safe from cyber-criminals","Reading for information","Logic","The importance to society of preventing cyber attacks"
"70","Computing","Post 16","Spring 2","Practical ways to keep humans safe from cyber-criminals","Reading for information","Logic","The importance of people being safeguarded"
"71","Computing","Post 16","Summer 1","Understand the legal aspects for online business to keep data safe from cyber-criminals GDPR","Writing as symbols","Number systems and mathematical operations","Storing data on computers and the GDPR legal aspects"
"72","Computing","Post 16","Summer 2","Understand the legal aspects for online business to keep data safe from cyber-criminals Other laws","Accurate writing","Mathematical operations and logic","Understanding the legal responsibilities of businesses"
"73","History","Year 7","Autumn 1","What is history?: Historical skills, Chronology, Timelines, Types of Evidence, Reliability.","Use of evidence in writing.","Understanding chronology. Understanding how to work out the century of a year.","Social and Cultural: Understanding different perspectives."
"74","History","Year 7","Autumn 2","The Romans: Invasion, Army, Boudicca, Towns, Everyday Life.","Explaining cause and consequence through writing.","Understanding how Saxons, Vikings and Normans fit into the chronology of Britain.","Spiritual, Social and Cultural: Understanding the impact of different cultures on Britain in terms of language, religion and shared history."
"75","History","Year 7","Spring 1","Saxons, Vikings and Normans: Why the Saxons/Vikings came to Britain and what they changed, The 1066 Crisis, The Norman Conquest, What the Normans changed, controlling Britain.","Making historical comparisons through writing.","Understanding the chronology of medieval English kings.","Spiritual, Moral and Cultural: Understanding historical gender roles, church and state, religious conflict, rights of citizens."
"76","History","Year 7","Spring 2","Medieval Kings: William II: Murdered?, Stephen Vs. Matilda, Henry II Vs. Thomas Becket, Richard I: The Crusades, King John: The Magna Carta, Henry III: Parliament, Edward I: Scotland & Wales.","Being able to explain a historical environment through writing.","Understanding the Medieval period in the timeline of British history.","Spiritual, Moral, Social, and Cultural: Understanding historical moral and social values and practices contrasted with the modern day."
"77","History","Year 7","Summer 1","Medieval Life: Life as a Peasant, Villages and Towns, Law and Order, Entertainment, Religion and the Church, Women in Medieval Europe.","Being able to explain a historical environment through writing.","Understanding the Medieval period in the timeline of British history.","Spiritual and Cultural: Understanding how beliefs can influence everyday practices, E.g. healing and medical practices."
"78","History","Year 7","Summer 2","Medieval Life Part 2: Medieval Medicine, The Black Death, The Peasants Revolt, Robin Hood: Just a Story?, The Great Names of History.","Writing about difference and similarity.","Understanding the chronology of the world in the context of European chronology.","Spiritual and Cultural: Understanding medieval history from different perspective. Understanding religious tolerance and conflict."
"79","History","Year 8","Autumn 1","The Tudors: Richard III: Innocent or Guilty?, Henry VII: Controlling England, Henry VIII’s Six Wives, The Reformation, Edward VI: The Boy King, Mary I: Was she really “bloody”?, Elizabeth I: Challenges.","Evaluating interpretations.","Understanding the chronology of Tudor monarchs.","Spiritual, Moral, Social and Cultural: Understanding religious conflict and change."
"80","History","Year 8","Autumn 2","The New World: Who discovered the New World?, English Explorers, Aztec Society, How the Spanish conquered the Aztecs, Comparing the Tudors to the Aztecs.","Comparison through writing.","Understanding the New World in the chronology of the Tudors.","Spiritual, Moral and Cultural: Understanding the differences and similarities between Europe and the Americas."
"81","History","Year 8","Spring 1","The Stuarts: James I: Gunpowder Plot, Witch Hunting Craze, Why did the Civil War start?, Key Battles, The Execution of Charles I, Oliver Cromwell, Charles II, Plague and Fire.","Explaining cause and consequence through writing.","Understand the chronology of the 17th Century.","Spiritual, Moral and Cultural: Understanding religious and political development and conflict."
"82","History","Year 8","Spring 2","The Slave Trade: Why did Slavery Exist?, The Triangular Trade, The Middle Passage, Slave Auctions, Life as a Slave, The Road to Freedom.","Description and evaluation through writing.","Understanding slavery in the chronology of Britain.","Moral, Social, Cultural: Understanding the impacts of slavery."
"83","History","Year 8","Summer 1","Industry and Reform: The Industrial Revolution, Transport, Coal Mines, Richard Arkwright and the Factory System, Was Brunel a Genius?","Describing significance through writing.","Reading statistics.","Social and Cultural: Understanding economic and social changes."
"84","History","Year 8","Summer 2","Industry and Reform Part 2: Workhouses, Diseases and Cures, Victorian Schools, The life of Queen Victoria, How Britain came to rule India, Scramble for Africa.","Make comparisons through writing.","Understanding Victorian chronology.","Moral, Social and Cultural: Understanding societal attitudes to education and leisure over time."
"85","History","Year 9","Autumn 1","The 20th Century: Key inventions, events and people.","Evaluating significance and making comparisons.","Statistics regarding poverty.","Moral and Social: Understanding poverty and its social impacts."
"86","History","Year 9","Autumn 2","The Early 20th Century: Life of the Rich and Poor, The Suffragettes, The Titanic.","Critical thinking through writing.","Socioeconomic and casualty statistics.","Moral, Social and Cultural: Understanding significance of The Great War in British society and culture."
"87","History","Year 9","Spring 1","The Great War: Long and Short-term Causes, Trench Warfare, Weapons of WWI, Were the Lions led by Donkeys?, The Home Front, The End of the War.","Analysing propaganda.","Election statistics.","Moral and Social: Understanding the socioeconomic conditions that foster extremism."
"88","History","Year 9","Spring 2","Nazi Germany: The Rise of the Nazis, Life in Nazi Germany, Hitler Youth, The Olympic Games 1936.","Analysing causation and significance through writing.","Understanding the chronology of WWII.","Moral, Social and Cultural: Understanding the causes and impacts of war."
"89","History","Year 9","Summer 1","World War II: Appeasement, The Battle of Britain, The Coventry Blitz, Evacuation, The Key Battles of WWII.","Analysing causation and significance through writing.","Understanding the chronology of antisemitism.","Spiritual, Moral, Social and Cultural: Understand the dangers of stereotypes and discrimination."
"90","History","Year 9","Summer 2","The Holocaust: The History of Antisemitism, Antisemitism in Nazi Germany, The Final Solution/Auschwitz, How we remember the Holocaust.","Making comparisons through writing.","Analysis of statistics.","Spiritual, Moral, Social and Cultural: Understand the impact of global political institutions and culture."
"91","History","Year 10","Autumn 1","Medicine in Britain c1250-present. Medieval Medicine: Supernatural and Religious Explanations, The Four Humours, Medieval Medics, Hospitals, The Black Death.","Comparisons, explanations and judgments.","Understanding the chronology of the course. Understanding key statistics and dates.","Spiritual, Moral, Cultural and Social: Understanding the impact of institutions and social structures on scientific practice. Understand historical processes that led to change in these institutions."
"92","History","Year 10","Autumn 2","The Medical Renaissance: Key Changes, Thomas Sydenham, Key Individuals, Prevention and Treatment, Care, The Great Plague.","Comparisons, explanations and judgments.","Understanding key statistics and dates.","Social and Cultural: Understand factors that lead to scientific and cultural change."
"93","History","Year 10","Spring 1","Medicine 1700-1900: Edward Jenner, Pasteur and Koch, Anaesthetics and Antiseptics, Florence Nightingale and Hospitals, John Snow: Cholera, Chadwick and the Public Health Acts.","Comparisons, explanations and judgments.","Understanding key statistics and dates.","Moral, Social and Cultural: Understand factors that lead to scientific and political change."
"94","History","Year 10","Spring 2","C20th Medicine: Genetics, Lifestyle, Technology and Diagnosis, Penicillin, Magic Bullets, NHS, Modern Health Issues.","Describing key features. Evaluating sources.","Understanding key statistics and dates.","Social and Cultural: Understand scientific and social change through extreme situations."
"95","History","Year 10","Summer 1","The British Sector of the Western Front 1914-18: Ypres, the Somme, Arras and Cambrai, the Trench System, The Nature of Wounds, the RAMC and FANY, Dressing Stations, New Techniques.","Describing key features, explanations and judgments.","Understanding the chronology of the course. Understanding key statistics and dates.","Spiritual and Cultural: Understanding religious history, conflict and culture. Understanding factors that lead to international conflict."
"96","History","Year 10","Summer 2","Early Elizabethan England 1558-88: Queen, Government and Religion: Accession, Religious Settlement and Challenges, Mary Queen of Scots.","Describing key features, explanations and judgments.","Understanding key statistics and dates.","Social, Moral and Cultural: Understanding factors leading to socioeconomic changes."
"97","History","Year 11","Autumn 1","Weimar and Nazi Germany 1918-39. The Weimar Republic: Origins of the Republic, Early Political and Economic Challenges, The 1923 Crisis and Recovery, Changes in Society and the “Golden Age”.","Inferences, source analysis and interpretation.","Understanding the chronology of the course. Understanding key statistics and dates.","Social and Cultural: Understanding political spectrum, parties, constitutions and government. Understanding socioeconomic strains on populations."
"98","History","Year 11","Autumn 2","Hitler’s Rise to Power: Early Development of the Nazi Party, the Munich Putsch, The Lean Years, 1929 and the Rise in Nazi Support, Hitler Becomes Chancellor.","Explanation and use of interpretation in writing.","Understanding key statistics and dates.","Spiritual, Moral, Social and Cultural: Understanding the impact of political propaganda and totalitarian institutions upon different sections of society. Understand minority persecution."
"99","History","Year 11","Spring 1","Nazi Control and Dictatorship: The Creation of a Dictatorship, The Police State, the Legal System and the Church, Controlling and Influencing, Opposition and Resistance.","Explanation, Cause and Consequence, Narrative.","Understanding the Chronology of the course. Understanding key statistics and dates.","Moral, Social and Cultural: Understanding of international relations, politics and institutions."
"100","History","Year 11","Spring 2","Superpower Relations and the Cold War 1941-91. The Origin of the Cold War: Early Tension Between East and West, The Development of the Cold War, The Cold War Intensifies.","Explanation, Cause and Consequence, Narrative.","Understanding the Chronology of the course. Understanding key statistics and dates.","Moral, Social and Cultural: Understanding of international relations, politics and institutions."
"101","History","Year 11","Summer 1","Cold War Crises 1958-70: Increased Tension Between East and West, Cold War Crises, Reaction to the Crises.","Comparisons, explanations, judgments, describing key features, inferences, source analysis and historical interpretations.","Chronology and statistics.","Impacts of technology and related ethics."
"102","History","Year 11","Summer 2","The End of the Cold War 1970-91: Attempts to Reduce Tension Between East and West, Flashpoints, The Collapse of Soviet Control in Eastern Europe, Collapse of the Soviet Union.","Comparisons, explanations, judgments, describing key features, inferences, source analysis and historical interpretations.","Chronology and statistics.","Unseen impacts on programs."
"103","Art","Year 1","Autumn 1","Portraits","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"104","Art","Year 1","Autumn 2","Portraits","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"105","Art","Year 1","Spring 1","Investigating materials","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"106","Art","Year 1","Spring 2","Investigating patterns","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"107","Art","Year 1","Summer 1","Looking at buildings","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"108","Art","Year 1","Summer 2","Looking at buildings","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"109","Art","Year 2","Autumn 1","Fantasy Sculpture","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
