"1","Computing","Year 1","Autumn 1","Technology around us","Listening for meaning in non-fiction texts","Ordering numbers","Impact of technology on society"
"110","Art","Year 2","Autumn 2","Fantasy Sculpture","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"111","Art","Year 2","Spring 1","Island Sculpture","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"112","Art","Year 2","Spring 2","Island Sculpture","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"113","Art","Year 2","Summer 1","Natural ephemera","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"114","Art","Year 2","Summer 2","Natural ephemera","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"115","Art","Year 3","Autumn 1","Investigating patterns","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"116","Art","Year 3","Autumn 2","Investigating patterns","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"117","Art","Year 3","Spring 1","Bronze/Iron age","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"118","Art","Year 3","Spring 2","Bronze/Iron age","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"119","Art","Year 3","Summer 1","Ancient Greeks","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"120","Art","Year 3","Summer 2","Ancient Greeks","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"121","Art","Year 4","Autumn 1","Roman Gladiators","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"122","Art","Year 4","Autumn 2","Roman Gladiators","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"123","Art","Year 4","Spring 1","Ancient Egypt","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"124","Art","Year 4","Spring 2","Ancient Egypt","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"125","Art","Year 4","Summer 1","Mountain Landscapes","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"126","Art","Year 4","Summer 2","Mountain Landscapes","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"127","Art","Year 5","Autumn 1","Still life","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"128","Art","Year 5","Autumn 2","Still life","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"129","Art","Year 5","Spring 1","Viking sagas","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"130","Art","Year 5","Spring 2","Viking sagas","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"131","Art","Year 5","Summer 1","Pointillism","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"132","Art","Year 5","Summer 2","Pointillism","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"133","Art","Year 6","Autumn 1","Mayan artwork","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"134","Art","Year 6","Autumn 2","Mayan artwork","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"135","Art","Year 6","Spring 1","Pirates","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"136","Art","Year 6","Spring 2","Pirates","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"137","Art","Year 6","Summer 1","People","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"138","Art","Year 6","Summer 2","People","To record observations about artwork using writing methods.","Investigating shapes through art work.","Expressing emotions through artwork."
"139","Art","Year 7","Autumn 1","Drawing: Drawing, application of tone, general shading techniques.","Understand a range of artistic terms.","Understand proportion and scale.","Pupils support each other in a variety of projects to enhance team working skills."
"140","Art","Year 7","Autumn 2","Clay work: Transferring an image to clay, rolling cutting and joining techniques.","Understand a range of artistic terms. Record observations.","Measuring.","Pupils ask questions about art and communicate their ideas and feelings."
"141","Art","Year 7","Spring 1","Recycled Art: Translating a design into a finished artwork, joining techniques, finishing. Artist study Tony Cragg","Understand a range of artistic terms. Record observations.","Measuring.","Pupils support each other in a variety of projects to enhance team working skills."
"142","Art","Year 7","Spring 2","Introduction to carving:  Inuit artwork, soap carving, carving techniques, undercuts.","Understand a range of artistic terms. Record observations.","Proportion.","Pupils identify how beliefs, values and meanings are expressed and shared through art."
"143","Art","Year 7","Summer 1","The Living World: Ernst Heackel and David Doubilet art inspired by the natural world.","Understand a range of artistic terms. Record observations.","","Pupils reflect on nature of  their environment and surroundings."
"144","Art","Year 7","Summer 2","Rural Landscapes: Van Gogh, landscape painting","Understand a range of artistic terms. Record observations.","","Pupils give an opinion of the work of others with a justification for their view."
"145","Art","Year 8","Autumn 1","Mask Making: Development of a 2 dimensional image into a three dimensional artwork. Study venetian mask makers","Written artist study, analysis of artwork.","Measure.","Pupils reflect on nature, their environment and surroundings."
"146","Art","Year 8","Autumn 2","Colour and abstraction: Colour mixing and how to develop a piece of abstract art. Artist Study Kandinsky.","Artist Study Kandinsky.","","Pupils begin to learn how to “read” and understand a piece of art in order to relate to a concept/idea within the piece that conveys a meaning."
"147","Art","Year 8","Spring 1","Colour and Still Life: Record from direct observation and learn effective techniques when exploring elements such as line, tone, shape, pattern, texture and colour.","Analysis of artwork.","","Pupils ask questions about art and communicate their ideas and feelings."
"148","Art","Year 8","Spring 2","Abstract landscapes: Development of ideas.","Analysis of artwork.","","Pupils explore their own ideas and meaning in order to promote self identity."
"149","Art","Year 8","Summer 1","Fantasy Architecture: Single point and double point perspective","Analysis of artwork.","","Students support each other in a variety of projects to enhance team working skills."
"150","Art","Year 8","Summer 2","Harry Potter Wands: Research skills, development of ideas.","Analysis of artwork.","","Students discuss a range of artists and art work and  encouraging and developing communication skills."
"151","Art","Year 9","Autumn 1","Papier Mache heads: I can closely observe an image of half of my face and reproduce it in reverse. I can sculpt a representation of a head in papier mache.","Artwork analysis.","Proportion, scale.","Pupils are encouraged to explore their own ideas and meaning in order to promote self identity."
"152","Art","Year 9","Autumn 2","GCSE coursework - Julian Opie: sketchbook presentation, claywork, Artist study) Caras Ionut (Photography, Digital artwork, Watercolour painting, Artist study)","Artwork analysis.","","Pupils identify how beliefs, values and meanings are expressed and shared through art."
"153","Art","Year 9","Spring 1","GCSE Coursework - Octavio Ocampo: Octavio Ocampo, (photography, Artist study) Lucien Freud (painting, artist study) Luke Dixon (Drawing, zentangle project, artist study)","Artwork analysis.","","Pupils ask questions about art and communicate their ideas and feelings."
"154","Art","Year 9","Spring 2","GCSE Coursework - Kathe Kollwitz Kathe Kollwitz (Lino Printing, cross hatching, artist study) Levi Van Veluw (sculpture,, artist study","Artwork analysis.","","Pupils are encouraged to explore their own ideas and meaning in order to promote self identity."
"155","Art","Year 9","Summer 1","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study","Artwork analysis.","","Pupils are encouraged to explore their own ideas and meaning in order to promote self identity."
"156","Art","Year 9","Summer 2","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study","Artwork analysis.","","Pupils are encouraged to explore their own ideas and meaning in order to promote self identity."
"157","Art","Year 10","Autumn 1","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study.","Artist study, to record observations about art using written methods.","","Pupils think independently about how to develop and express their ideas in an appropriate manner."
"158","Art","Year 10","Autumn 2","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study.","Artist study, to record observations about art using written methods.","","Pupils use different resources and equipment to develop creative responses and express personal opinions."
"159","Art","Year 10","Spring 1","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study.","Artist study, to record observations about art using written methods.","","Pupils think independently about how to develop and express their ideas in an appropriate manner."
"160","Art","Year 10","Spring 2","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study.","Artist study, to record observations about art using written methods.","","Pupils think independently about how to develop and express their ideas in an appropriate manner."
"161","Art","Year 10","Summer 1","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study.","Artist study, to record observations about art using written methods.","","Pupils think independently about how to develop and express their ideas in an appropriate manner."
"162","Art","Year 10","Summer 2","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study.","Artist study, to record observations about art using written methods.","","Pupils think independently about how to develop and express their ideas in an appropriate manner."
"163","Art","Year 11","Autumn 1","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study.","Artist study, to record observations about art using written methods.","","Pupils think independently about how to develop and express their ideas in an appropriate manner."
"164","Art","Year 11","Autumn 2","GCSE Coursework - Independent artist study painting, clay, printing, collage, sculpture etc artist study.","Artist study, to record observations about art using written methods.","","Pupils think independently about how to develop and express their ideas in an appropriate manner."
"165","Art","Year 11","Spring 1","Independent exam study","Artist study, to record observations about art using written methods.","","Development of ideas."
"166","Art","Year 11","Spring 2","Independent exam study","Artist study, to record observations about art using written methods.","","Development of ideas."
"167","Art","Year 11","Summer 1","Independent exam study","Artist study, to record observations about art using written methods.","","Development of ideas."
"168","Art","Year 11","Summer 2","Independent exam study","Artist study, to record observations about art using written methods.","","Development of ideas."
"169","Art","Post 16","Autumn 1","Sculpture","Written answers in workbooks, annotation in sketchbook.","Proportion.","Pupils ask questions about art and communicate their ideas and feelings."
"170","Art","Post 16","Autumn 2","Drawing","Written answers in workbooks, annotation in sketchbook.","Proportion.","Pupils investigate visual and tactile sensory qualities of their own work and that of others."
"171","Art","Post 16","Spring 1","Painting with water based media","Written answers in workbooks, annotation in sketchbook.","Proportion.","Pupils think independently about how to develop and express their ideas in an appropriate manner."
"172","Art","Post 16","Spring 2","Printmaking","Written answers in workbooks, annotation in sketchbook.","Proportion.","Pupils ask questions about art and communicate their ideas and feelings."
"173","Art","Post 16","Summer 1","Working with mixed media","Written answers in workbooks, annotation in sketchbook.","Proportion.","Pupils think independently about how to develop and express their ideas in an appropriate manner."
"174","Art","Post 16","Summer 2","Working with mixed media","Written answers in workbooks, annotation in sketchbook.","Proportion.","Pupils use different resources and equipment to develop creative responses and express personal opinions."
"175","Citizenship","Year 7","Autumn 1","Citizenship – what it is all about, Rights and Responsibilities.","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Socal: To understand how to become an active citizen. Moral: Understand how they can influence and participate in decision-making. To understand why/how animals need protection. Spiritual: To show respect for all members of society. Cultural: Understand about traditions and heritage."
"176","Citizenship","Year 7","Autumn 2","Rights and Responsibilities","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"177","Citizenship","Year 7","Spring 1","Life in Modern Britain","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Social: To display knowledge of the British democratic system. Moral: To be able to show an understanding that there is a consequence to behaviour and actions. Spiritual: To show respect for different faiths and cultural diversity. Cultural: To understand and appreciate the cultural influences that have shaped our own heritage."
"178","Citizenship","Year 7","Spring 2","Life in Modern Britain","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"179","Citizenship","Year 7","Summer 1","Global Citizenship","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Social: have a sense of fascination about the world. Moral: Providing opportunities to explore right & wrong / practise moral decision making. Spiritual: To understand what basic human rights are. Cultural: To begin to understand the impact of modern media."
"180","Citizenship","Year 7","Summer 2","Global Citizenship","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"181","Citizenship","Year 8","Autumn 1","Rights and Responsibilities","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Socal: To understand how to become an active citizen. Moral: Understand how they can influence and participate in decision-making. To understand why/how animals need protection. Spiritual: To show respect for all members of society. Cultural: Understand about traditions and heritage."
"182","Citizenship","Year 8","Autumn 2","Rights and Responsibilities","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"183","Citizenship","Year 8","Spring 1","Life in Modern Britain","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Social: To display knowledge of the British democratic system. Moral: To be able to show an understanding that there is a consequence to behaviour and actions. Spiritual: To show respect for different faiths and cultural diversity. Cultural: To understand and appreciate the cultural influences that have shaped our own heritage."
"184","Citizenship","Year 8","Spring 2","Life in Modern Britain","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"185","Citizenship","Year 8","Summer 1","Global Citizenship","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Social: have a sense of fascination about the world. Moral: Providing opportunities to explore right & wrong / practise moral decision making. Spiritual: To understand what basic human rights are. Cultural: To begin to understand the impact of modern media."
"186","Citizenship","Year 8","Summer 2","Global Citizenship","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"187","Citizenship","Year 9","Autumn 1","Crime and law","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Socal: To understand how to become an active citizen. Moral: Understand how they can influence and participate in decision-making. To understand why/how animals need protection. Spiritual: To show respect for all members of society. Cultural: Understand about traditions and heritage."
"188","Citizenship","Year 9","Autumn 2","Crime and law","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"189","Citizenship","Year 9","Spring 1","British Values","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Social: To display knowledge of the British democratic system. Moral: To be able to show an understanding that there is a consequence to behaviour and actions. Spiritual: To show respect for different faiths and cultural diversity. Cultural: To understand and appreciate the cultural influences that have shaped our own heritage."
"190","Citizenship","Year 9","Spring 2","British Values","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"191","Citizenship","Year 9","Summer 1","Media","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Social: have a sense of fascination about the world. Moral: Providing opportunities to explore right & wrong / practise moral decision making. Spiritual: To understand what basic human rights are. Cultural: To begin to understand the impact of modern media."
"192","Citizenship","Year 9","Summer 2","Media","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"193","Citizenship","Year 10","Autumn 1","Government, voting and elections.","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Socal: To understand how to become an active citizen. Moral: Understand how they can influence and participate in decision-making. To understand why/how animals need protection. Spiritual: To show respect for all members of society. Cultural: Understand about traditions and heritage."
"194","Citizenship","Year 10","Autumn 2","Government, voting and elections.","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"195","Citizenship","Year 10","Spring 1","Politics and participation","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Social: To display knowledge of the British democratic system. Moral: To be able to show an understanding that there is a consequence to behaviour and actions. Spiritual: To show respect for different faiths and cultural diversity. Cultural: To understand and appreciate the cultural influences that have shaped our own heritage."
"196","Citizenship","Year 10","Spring 2","Politics and participation","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"197","Citizenship","Year 10","Summer 1","Human Rights","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","Social: have a sense of fascination about the world. Moral: Providing opportunities to explore right & wrong / practise moral decision making. Spiritual: To understand what basic human rights are. Cultural: To begin to understand the impact of modern media."
"198","Citizenship","Year 10","Summer 2","Human Rights","Learning, using and understanding new key words for each topic. Taking part in class debates and discussions.","Looking at chronological dates/laws and how they impact us today.","To be able to show an understanding that there is a consequence to behaviour and actions."
"199","Design and Technology","Year 1","Autumn 1","Homes, 3D modelling","To be able to write instructions in cooking or making a design.","Maths using measurements and numbers.","RE: Celebrating sacred times."
"200","Design and Technology","Year 1","Autumn 2","Homes, 3D modelling","To be able to write instructions in cooking or making a design.","Maths using measurements and numbers.","RE: Celebrating sacred times."
"201","Design and Technology","Year 1","Spring 1","Moving pictures","To be able to write instructions in cooking or making a design.","Maths using measurements and numbers.","RE: Celebrating sacred times."
"202","Design and Technology","Year 1","Spring 2","Moving pictures","To be able to write instructions in cooking or making a design.","Maths using measurements and numbers.","RE: Celebrating sacred times."
"203","Design and Technology","Year 1","Summer 1","Buildings and structures","To be able to write instructions in cooking or making a design.","Maths using measurements and numbers.","RE: Celebrating sacred times."
"204","Design and Technology","Year 1","Summer 2","Buildings and structures","To be able to write instructions in cooking or making a design.","Maths using measurements and numbers.","RE: Celebrating sacred times."
